This is Ipopt version 3.11.8, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      192
Number of nonzeros in inequality constraint Jacobian.:    24310
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2259
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2213
                     variables with only upper bounds:        0
Total number of equality constraints.................:      120
Total number of inequality constraints...............:     2773
        inequality constraints with only lower bounds:      250
   inequality constraints with lower and upper bounds:     2523
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 4.0134266e+001 5.99e+000 3.65e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 4.0133821e+001 5.99e+000 3.65e+000  -4.7 7.97e+003    -  1.33e-010 1.13e-008f  1
   2 4.0133768e+001 5.99e+000 1.20e+001  -4.3 9.81e+002    -  3.06e-005 2.00e-007f  1
   3 4.0129838e+001 5.99e+000 1.14e+001  -5.9 6.47e+002    -  2.10e-006 1.53e-005h  1
   4 4.0129098e+001 5.99e+000 1.25e+001  -4.9 6.98e+002    -  8.72e-005 2.89e-006h  1
   5 4.0123678e+001 5.99e+000 2.21e+001  -3.7 7.23e+002    -  1.91e-003 2.10e-005f  1
   6 4.0073970e+001 5.99e+000 2.20e+001  -4.6 6.41e+002    -  2.02e-004 1.94e-004h  1
   7 3.9910306e+001 5.99e+000 2.23e+001  -5.0 6.14e+002    -  5.64e-004 6.37e-004h  1
   8 3.9726669e+001 5.98e+000 2.10e+001  -5.0 5.88e+002    -  8.30e-006 7.20e-004h  1
   9 3.9178475e+001 5.97e+000 2.39e+001  -3.8 5.85e+002    -  1.32e-003 2.15e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 3.8627412e+001 5.96e+000 1.62e+001  -3.5 6.03e+002    -  3.63e-004 2.21e-003f  1
  11 3.8159033e+001 5.94e+000 2.25e+001  -4.3 5.61e+002    -  1.30e-003 1.91e-003h  1
  12 3.7913237e+001 5.94e+000 1.60e+001  -3.5 5.51e+002    -  6.32e-003 1.00e-003f  1
  13 3.7540259e+001 5.93e+000 2.26e+001  -4.0 5.42e+002    -  2.66e-003 1.54e-003h  1
  14 3.6068845e+001 5.89e+000 4.08e+001  -3.3 5.31e+002    -  8.68e-003 6.19e-003f  1
  15 3.5649654e+001 5.88e+000 9.11e+001  -3.0 4.86e+002    -  1.33e-002 1.81e-003f  1
  16 3.4732047e+001 5.86e+000 8.98e+001  -2.7 4.92e+002    -  5.10e-003 4.06e-003f  1
  17 3.1257628e+001 5.75e+000 1.05e+002  -3.3 5.05e+002    -  3.15e-002 1.90e-002f  1
  18 3.1205719e+001 5.75e+000 1.17e+002  -2.6 4.98e+002    -  5.11e-003 2.52e-004h  1
  19 3.0462773e+001 5.72e+000 1.19e+002  -2.1 4.81e+002    -  6.82e-003 3.91e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 2.7761071e+001 5.63e+000 1.14e+002  -1.9 4.57e+002    -  5.40e-003 1.54e-002f  1
  21 2.6784382e+001 5.60e+000 1.45e+002  -1.7 4.63e+002    -  2.44e-002 5.88e-003f  1
  22 2.5827439e+001 5.57e+000 1.61e+002  -9.2 4.65e+002    -  1.37e-002 5.60e-003f  1
  23 2.5123406e+001 5.54e+000 3.02e+002  -1.7 4.67e+002    -  3.00e-002 4.66e-003f  1
  24 2.4947183e+001 5.54e+000 3.62e+002  -2.3 4.64e+002    -  1.83e-002 1.11e-003h  1
  25 2.1547622e+001 5.39e+000 3.52e+002  -2.6 4.57e+002    -  2.40e-002 2.62e-002f  1
  26 1.8022808e+001 5.24e+000 4.01e+002  -1.9 4.32e+002    -  6.45e-002 2.88e-002f  1
  27 1.5687238e+001 5.10e+000 6.25e+002  -1.7 3.94e+002    -  1.14e-001 2.59e-002f  1
