This is Ipopt version 3.11.8, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      192
Number of nonzeros in inequality constraint Jacobian.:    24310
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2259
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2213
                     variables with only upper bounds:        0
Total number of equality constraints.................:      120
Total number of inequality constraints...............:     2773
        inequality constraints with only lower bounds:      250
   inequality constraints with lower and upper bounds:     2523
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 4.0134266e+001 5.99e+000 3.65e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 4.0133821e+001 5.99e+000 3.65e+000  -4.6 1.11e+004    -  9.59e-011 8.17e-009f  1
   2 4.0133747e+001 5.99e+000 1.16e+001  -4.3 9.82e+002    -  2.19e-005 1.99e-007f  1
   3 4.0129766e+001 5.99e+000 1.12e+001  -5.7 9.08e+002    -  2.17e-006 1.09e-005h  1
   4 4.0129044e+001 5.99e+000 1.24e+001  -4.8 9.79e+002    -  6.03e-005 1.98e-006h  1
   5 4.0124662e+001 5.99e+000 2.07e+001  -3.5 1.00e+003    -  1.28e-003 1.20e-005f  1
   6 4.0088423e+001 5.99e+000 2.06e+001  -3.5 8.81e+002    -  1.12e-004 9.92e-005f  1
   7 3.9584175e+001 5.98e+000 2.58e+001  -3.9 8.82e+002    -  2.34e-004 1.39e-003f  1
   8 3.8819701e+001 5.97e+000 3.13e+001  -4.0 8.32e+002    -  8.30e-005 2.17e-003f  1
   9 3.8531821e+001 5.96e+000 3.42e+001  -3.1 8.20e+002    -  5.18e-004 8.06e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 3.8273433e+001 5.96e+000 3.15e+001  -3.4 8.56e+002    -  1.64e-003 7.35e-004f  1
  11 3.7035894e+001 5.94e+000 4.34e+001  -3.0 8.08e+002    -  1.46e-003 3.67e-003f  1
  12 3.6412110e+001 5.93e+000 2.27e+001  -3.6 7.86e+002    -  1.01e-002 1.84e-003f  1
  13 3.6199666e+001 5.92e+000 4.43e+001  -2.8 7.62e+002    -  3.75e-003 6.32e-004f  1
  14 3.5045053e+001 5.90e+000 8.91e+001  -3.4 7.56e+002    -  1.16e-002 3.49e-003f  1
  15 3.4701861e+001 5.90e+000 1.45e+002  -4.5 6.92e+002    -  8.51e-003 1.07e-003h  1
  16 3.2741807e+001 5.86e+000 1.53e+002  -2.8 6.83e+002    -  1.03e-002 6.44e-003f  1
  17 3.0991476e+001 5.82e+000 1.65e+002  -2.5 7.03e+002    -  1.05e-002 6.08e-003f  1
  18 3.0169184e+001 5.81e+000 2.74e+002  -2.5 7.14e+002    -  2.85e-002 2.83e-003f  1
  19 2.8483739e+001 5.77e+000 2.52e+002  -1.8 6.99e+002    -  2.98e-003 6.24e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 2.5428439e+001 5.69e+000 2.13e+002  -1.6 6.74e+002    -  2.60e-002 1.35e-002f  1
  21 2.3732976e+001 5.65e+000 2.05e+002  -1.5 6.80e+002    -  5.50e-003 7.80e-003f  1
  22 2.1273033e+001 5.58e+000 1.95e+002  -2.6 7.09e+002    -  4.84e-003 1.14e-002f  1
  23 1.9305108e+001 5.52e+000 4.88e+002  -1.5 6.70e+002    -  5.24e-002 1.16e-002f  1
  24 1.6866890e+001 5.44e+000 5.46e+002  -2.3 6.38e+002    -  2.56e-002 1.43e-002f  1
  25 1.4346792e+001 5.32e+000 6.66e+002  -1.5 5.66e+002    -  5.09e-002 2.28e-002f  1
  26 1.2832603e+001 5.25e+000 7.35e+002  -2.9 5.67e+002    -  3.03e-002 1.13e-002f  1
  27 1.8194568e+001 4.81e+000 6.41e+002  -1.5 5.17e+002    -  6.36e-002 8.04e-002h  1
