This is Ipopt version 3.11.8, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      192
Number of nonzeros in inequality constraint Jacobian.:    24310
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2259
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2213
                     variables with only upper bounds:        0
Total number of equality constraints.................:      120
Total number of inequality constraints...............:     2773
        inequality constraints with only lower bounds:      250
   inequality constraints with lower and upper bounds:     2523
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 4.0134266e+001 5.99e+000 3.65e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 4.0133821e+001 5.99e+000 3.65e+000  -4.6 9.49e+003    -  1.12e-010 9.53e-009f  1
   2 4.0133757e+001 5.99e+000 1.18e+001  -4.3 9.82e+002    -  2.55e-005 2.00e-007f  1
   3 4.0129796e+001 5.99e+000 1.13e+001  -5.7 7.77e+002    -  2.12e-006 1.27e-005h  1
   4 4.0129063e+001 5.99e+000 1.25e+001  -4.8 8.39e+002    -  7.17e-005 2.36e-006h  1
   5 4.0123867e+001 5.99e+000 2.15e+001  -3.6 8.65e+002    -  1.56e-003 1.67e-005f  1
   6 4.0086139e+001 5.99e+000 2.11e+001  -3.8 7.56e+002    -  2.12e-004 1.21e-004f  1
   7 3.9944262e+001 5.99e+000 1.97e+001  -3.0 7.56e+002    -  6.77e-004 4.57e-004f  1
   8 3.9856582e+001 5.99e+000 1.95e+001 -10.5 6.95e+002    -  2.83e-005 2.82e-004h  1
   9 3.9366933e+001 5.98e+000 1.47e+001  -3.1 7.05e+002    -  2.42e-003 1.59e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 3.9121013e+001 5.97e+000 3.17e+001  -2.7 7.02e+002    -  2.70e-003 8.07e-004f  1
  11 3.8587346e+001 5.96e+000 2.53e+001  -4.9 6.83e+002    -  3.32e-003 1.78e-003f  1
  12 3.3137642e+001 5.84e+000 2.21e+001  -3.6 6.75e+002    -  1.30e-002 2.13e-002f  1
  13 3.3007855e+001 5.83e+000 6.76e+001  -3.1 6.21e+002    -  6.88e-003 4.72e-004h  1
  14 3.0778044e+001 5.78e+000 7.96e+001  -2.9 6.15e+002    -  1.07e-002 8.71e-003f  1
  15 3.0594895e+001 5.78e+000 1.52e+002 -10.3 5.56e+002    -  1.49e-002 7.67e-004h  1
  16 3.0425856e+001 5.77e+000 1.51e+002  -3.7 5.72e+002    -  1.56e-003 7.16e-004h  1
  17 2.9689698e+001 5.76e+000 1.56e+002  -2.6 5.95e+002    -  6.45e-003 3.25e-003f  1
  18 2.6917070e+001 5.68e+000 1.18e+002  -2.6 6.29e+002    -  1.57e-003 1.30e-002f  1
  19 2.6182867e+001 5.66e+000 2.03e+002  -2.1 5.77e+002    -  3.65e-002 3.41e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 2.5189357e+001 5.63e+000 2.16e+002  -1.7 5.41e+002    -  6.19e-003 4.93e-003f  1
  21 2.2544774e+001 5.54e+000 2.14e+002  -1.9 5.58e+002    -  1.67e-002 1.70e-002f  1
  22 2.2268613e+001 5.53e+000 2.39e+002  -3.0 5.64e+002    -  1.26e-002 1.52e-003h  1
  23 2.0187298e+001 5.34e+000 4.95e+002  -1.7 5.43e+002    -  7.12e-002 3.44e-002f  1
  24 1.6978998e+001 5.21e+000 5.12e+002  -1.7 5.09e+002    -  3.65e-002 2.46e-002f  1
  25 1.4454980e+001 4.85e+000 3.45e+002  -1.5 4.45e+002    -  3.23e-002 6.75e-002f  1
  26 1.4191767e+001 4.84e+000 4.29e+002  -3.1 3.39e+002    -  3.46e-002 2.32e-003h  1
  27 1.2877331e+001 4.67e+000 4.08e+002  -1.5 3.22e+002    -  3.08e-002 3.47e-002f  1
