This is Ipopt version 3.11.8, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      192
Number of nonzeros in inequality constraint Jacobian.:    24310
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2259
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2213
                     variables with only upper bounds:        0
Total number of equality constraints.................:      120
Total number of inequality constraints...............:     2773
        inequality constraints with only lower bounds:      250
   inequality constraints with lower and upper bounds:     2523
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 4.0134266e+001 5.99e+000 3.65e+000   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 4.0133822e+001 5.99e+000 3.65e+000  -5.4 1.67e+003    -  6.36e-010 5.41e-008f  1
   2 4.0133765e+001 5.99e+000 1.18e+001  -5.1 1.43e+002    -  1.55e-004 1.37e-006f  1
   3 4.0131223e+001 5.99e+000 1.16e+001  -4.6 1.26e+002    -  2.79e-005 6.33e-005f  1
   4 4.0129446e+001 5.99e+000 1.26e+001  -4.3 1.54e+002    -  2.56e-004 4.45e-005f  1
   5 4.0120680e+001 5.99e+000 1.61e+001  -4.3 1.35e+002    -  5.97e-003 2.19e-004f  1
   6 4.0025783e+001 5.98e+000 1.59e+001  -4.9 1.20e+002    -  2.48e-003 2.39e-003h  1
   7 3.9729536e+001 5.93e+000 1.60e+001  -4.3 1.13e+002    -  5.99e-003 7.51e-003h  1
   8 3.9714565e+001 5.93e+000 1.50e+001  -3.4 9.15e+001    -  5.18e-003 3.82e-004f  1
   9 3.9409711e+001 5.88e+000 1.77e+001  -4.6 1.01e+002    -  5.75e-003 7.87e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 3.9175583e+001 5.85e+000 3.06e+001  -3.4 9.61e+001    -  1.46e-002 6.15e-003f  1
  11 3.8352791e+001 5.70e+000 2.50e+001  -3.7 9.19e+001    -  3.06e-002 2.41e-002h  1
  12 3.5625101e+001 5.24e+000 6.30e+001  -4.1 8.91e+001    -  3.60e-002 8.08e-002h  1
  13 3.5532200e+001 5.23e+000 6.69e+001  -4.0 7.55e+001    -  5.30e-002 2.85e-003h  1
  14 3.3973639e+001 4.94e+000 4.99e+001  -3.1 7.42e+001    -  2.56e-002 5.44e-002f  1
  15 3.3936610e+001 4.94e+000 4.65e+001 -10.2 6.09e+001    -  4.96e-002 1.33e-003h  1
  16 3.3629872e+001 4.88e+000 6.11e+001  -2.7 5.79e+001    -  5.07e-002 1.23e-002h  1
  17 3.3384904e+001 4.82e+000 6.17e+001  -2.0 6.37e+001    -  2.65e-002 1.22e-002f  1
  18 3.1927848e+001 4.48e+000 4.68e+001  -2.2 6.74e+001    -  9.32e-002 6.97e-002f  1
  19 3.1598263e+001 4.41e+000 6.21e+001  -9.0 5.80e+001    -  5.08e-002 1.48e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 3.0144710e+001 4.02e+000 1.49e+002  -2.4 6.28e+001    -  2.25e-001 9.00e-002f  1
  21 2.9837522e+001 3.94e+000 9.36e+001  -8.8 5.58e+001    -  7.09e-002 1.75e-002h  1
  22 2.8797518e+001 2.94e+000 1.11e+002  -3.2 5.92e+001    -  1.59e-001 2.53e-001h  1
  23 2.7119129e+001 2.56e+000 1.75e+002  -2.3 3.89e+001    -  3.75e-001 1.29e-001h  1
  24 2.5652439e+001 2.15e+000 2.67e+002  -2.6 3.50e+001    -  5.90e-001 1.57e-001h  1
  25 2.4313212e+001 1.72e+000 1.82e+002  -1.7 2.32e+001    -  1.69e-001 2.00e-001f  1
  26 2.4110906e+001 1.31e+000 9.73e+001  -1.5 2.16e+001    -  1.76e-001 2.37e-001f  1
  27 3.4929219e+001 3.07e-001 9.97e+001  -1.5 1.75e+001    -  5.32e-001 7.59e-001h  1
